════════════════════════════════════════════════════════════════════════════════════════════════════
  UNITIME TIMETABLING DATABASE – COMPLETE SCHEMA REFERENCE
  Generated : 2026-03-19 13:52:22
  Database  : timetable  |  Engine: MYSQL
  4     date_pattern_id                     decimal(20,0)(20,0)       NO                              MUL    
  5     note                                varchar(2048)(2048)       YES                                    

  PRIMARY KEY  →  (uniqueid)

  FOREIGN KEYS
    [fk_datepatt_pref_date_pat]  (date_pattern_id)  →  date_pattern(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_datepatt_pref_pref_level]  (pref_level_id)  →  preference_level(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_datepatt_pref_date_pat]  columns: (date_pattern_id)  type: BTREE  
            [fk_datepatt_pref_pref_level]  columns: (pref_level_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: degree
  Engine      : InnoDB
  Row count   : 0
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  2     session_id                          decimal(20,0)(20,0)       NO                              MUL    
  3     reference                           varchar(20)(20)           NO                                     
  4     label                               varchar(60)(60)           NO                                     
  5     external_uid                        varchar(40)(40)           YES                                    

  PRIMARY KEY  →  (uniqueid)

  FOREIGN KEYS
    [fk_degree_session]  (session_id)  →  sessions(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  
    UNIQUE  [uk_degree]  columns: (session_id,reference)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: demand_offr_type
  Engine      : InnoDB
  Row count   : 0
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  2     reference                           varchar(20)(20)           YES                             UNI    
  3     label                               varchar(60)(60)           YES                             UNI    

  PRIMARY KEY  →  (uniqueid)

  INDEXES
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  
    UNIQUE  [uk_demand_offr_type_label]  columns: (label)  type: BTREE  
    UNIQUE  [uk_demand_offr_type_ref]  columns: (reference)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: department
  Engine      : InnoDB
  Row count   : 14
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  2     session_id                          decimal(20,0)(20,0)       YES                             MUL    
  3     abbreviation                        varchar(20)(20)           YES                                    
  4     name                                varchar(100)(100)         YES                                    
  5     dept_code                           varchar(50)(50)           YES                                    
  6     external_uid                        varchar(40)(40)           YES                                    
  7     rs_color                            varchar(6)(6)             YES                                    
  8     external_manager                    int(10,0)                 YES                                    
  9     external_mgr_label                  varchar(30)(30)           YES                                    
  10    external_mgr_abbv                   varchar(10)(10)           YES                                    
  11    solver_group_id                     decimal(20,0)(20,0)       YES                             MUL    
  12    status_type                         decimal(20,0)(20,0)       YES                             MUL    
  13    dist_priority                       bigint(19,0)              YES        0                           
  14    allow_req_time                      int(10,0)                 YES        0                           
  15    allow_req_room                      int(10,0)                 YES        0                           
  16    last_modified_time                  datetime                  YES                                    
  17    allow_req_dist                      int(10,0)                 YES        0                           
  18    allow_events                        int(10,0)                 YES        0                           
  19    instructor_pref                     int(10,0)                 YES        1                           
  20    allow_student_schd                  int(10,0)                 YES        1                           
  21    external_funding_dept               int(10,0)                 YES                                    

  PRIMARY KEY  →  (uniqueid)

  FOREIGN KEYS
    [fk_department_solver_group]  (solver_group_id)  →  solver_group(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_department_status_type]  (status_type)  →  dept_status_type(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [idx_department_solver_grp]  columns: (solver_group_id)  type: BTREE  
            [idx_department_status_type]  columns: (status_type)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  
    UNIQUE  [uk_department_dept_code]  columns: (session_id,dept_code)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: departmental_instructor
  Engine      : InnoDB
  Row count   : 46
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  2     external_uid                        varchar(40)(40)           YES                                    
  3     career_acct                         varchar(20)(20)           YES                                    
  4     lname                               varchar(100)(100)         YES                                    
  5     fname                               varchar(100)(100)         YES                                    
  6     mname                               varchar(100)(100)         YES                                    
  7     pos_code_type                       decimal(20,0)(20,0)       YES                             MUL    
  8     note                                varchar(2048)(2048)       YES                                    
  9     department_uniqueid                 decimal(20,0)(20,0)       YES                             MUL    
  10    ignore_too_far                      int(10,0)                 YES        0                           
  11    last_modified_time                  datetime                  YES                                    
  12    email                               varchar(200)(200)         YES                                    
  13    role_id                             decimal(20,0)(20,0)       YES                             MUL    
  14    acad_title                          varchar(50)(50)           YES                                    
  15    teaching_pref_id                    decimal(20,0)(20,0)       YES                             MUL    
  16    max_load                            float(12)                 YES                                    
  17    unavailable_days                    varchar(366)(366)         YES                                    
  18    unavailable_offset                  int(10,0)                 YES                                    

  PRIMARY KEY  →  (uniqueid)

  FOREIGN KEYS
    [fk_dept_instr_dept]  (department_uniqueid)  →  department(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_dept_instr_pos_code_type]  (pos_code_type)  →  position_type(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_dept_instr_teach_pref]  (teaching_pref_id)  →  preference_level(uniqueid)  ON UPDATE NO ACTION  ON DELETE SET NULL
    [fk_instructor_role]  (role_id)  →  roles(role_id)  ON UPDATE NO ACTION  ON DELETE SET NULL

  INDEXES
            [fk_dept_instr_teach_pref]  columns: (teaching_pref_id)  type: BTREE  
            [fk_instructor_role]  columns: (role_id)  type: BTREE  
            [idx_dept_instr_dept]  columns: (department_uniqueid)  type: BTREE  
            [idx_dept_instr_position_type]  columns: (pos_code_type)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: dept_status_type
  Engine      : InnoDB
  Row count   : 17
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  2     reference                           varchar(20)(20)           YES                                    
  3     label                               varchar(60)(60)           YES                                    
  4     status                              bigint(19,0)              YES                                    
  5     apply                               bigint(19,0)              YES                                    
  6     ord                                 bigint(19,0)              YES                                    

  PRIMARY KEY  →  (uniqueid)

  INDEXES
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: dept_to_tt_mgr
  Engine      : InnoDB
  Row count   : 23
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     timetable_mgr_id                    decimal(20,0)(20,0)       NO                              PK     
  2     department_id                       decimal(20,0)(20,0)       NO                              PK     

  PRIMARY KEY  →  (timetable_mgr_id, department_id)

  FOREIGN KEYS
    [fk_dept_to_tt_mgr_dept]  (department_id)  →  department(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_dept_to_tt_mgr_mgr]  (timetable_mgr_id)  →  timetable_manager(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_dept_to_tt_mgr_dept]  columns: (department_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (timetable_mgr_id,department_id)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: designator
  Engine      : InnoDB
  Row count   : 0
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  2     subject_area_id                     decimal(20,0)(20,0)       YES                             MUL    
  3     instructor_id                       decimal(20,0)(20,0)       YES                             MUL    
  4     code                                varchar(3)(3)             YES                                    
  5     last_modified_time                  datetime                  YES                                    

  PRIMARY KEY  →  (uniqueid)

  FOREIGN KEYS
    [fk_designator_instructor]  (instructor_id)  →  departmental_instructor(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_designator_subj_area]  (subject_area_id)  →  subject_area(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_designator_instructor]  columns: (instructor_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  
    UNIQUE  [uk_designator_code]  columns: (subject_area_id,instructor_id,code)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: disabled_override
  Engine      : InnoDB
  Row count   : 0
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     course_id                           decimal(20,0)(20,0)       NO                              PK     
  2     type_id                             decimal(20,0)(20,0)       NO                              PK     

  PRIMARY KEY  →  (course_id, type_id)

  FOREIGN KEYS
    [fk_disb_override_course]  (course_id)  →  course_offering(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_disb_override_type]  (type_id)  →  override_type(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_disb_override_type]  columns: (type_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (course_id,type_id)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: dist_type_dept
  Engine      : InnoDB
  Row count   : 0
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     dist_type_id                        decimal(19,0)(19,0)       NO                              PK     
  2     dept_id                             decimal(20,0)(20,0)       NO                              PK     

  PRIMARY KEY  →  (dist_type_id, dept_id)

  FOREIGN KEYS
    [fk_dist_type_dept_dept]  (dept_id)  →  department(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_dist_type_dept_type]  (dist_type_id)  →  distribution_type(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_dist_type_dept_dept]  columns: (dept_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (dist_type_id,dept_id)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: distribution_object
  Engine      : InnoDB
  Row count   : 0
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  2     dist_pref_id                        decimal(20,0)(20,0)       YES                             MUL    
  3     sequence_number                     int(10,0)                 YES                                    
  4     pref_group_id                       decimal(20,0)(20,0)       YES                             MUL    
  5     last_modified_time                  datetime                  YES                                    

  PRIMARY KEY  →  (uniqueid)

  FOREIGN KEYS
    [fk_distribution_object_pref]  (dist_pref_id)  →  distribution_pref(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [idx_distribution_object_pg]  columns: (pref_group_id)  type: BTREE  
            [idx_distribution_object_pref]  columns: (dist_pref_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: distribution_pref
  Engine      : InnoDB
  Row count   : 0
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  2     owner_id                            decimal(20,0)(20,0)       YES                             MUL    
  3     pref_level_id                       decimal(20,0)(20,0)       YES                             MUL    
  4     dist_type_id                        decimal(20,0)(20,0)       YES                             MUL    
  5     dist_grouping                       bigint(19,0)              YES                                    
  6     last_modified_time                  datetime                  YES                                    
  7     uid_rolled_fwd_from                 decimal(20,0)(20,0)       YES                                    
  8     note                                varchar(2048)(2048)       YES                                    

  PRIMARY KEY  →  (uniqueid)

  FOREIGN KEYS
    [fk_distribution_pref_dist_type]  (dist_type_id)  →  distribution_type(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_distribution_pref_level]  (pref_level_id)  →  preference_level(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [idx_distribution_pref_level]  columns: (pref_level_id)  type: BTREE  
            [idx_distribution_pref_owner]  columns: (owner_id)  type: BTREE  
            [idx_distribution_pref_type]  columns: (dist_type_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: distribution_type
  Engine      : InnoDB
  Row count   : 49
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  2     reference                           varchar(20)(20)           YES                                    
  3     label                               varchar(60)(60)           YES                                    
  4     sequencing_required                 varchar(1)(1)             YES        0                           
  5     req_id                              int(10,0)                 YES                             UNI    
  6     allowed_pref                        varchar(10)(10)           YES                                    
  7     description                         varchar(2048)(2048)       YES                                    
  8     abbreviation                        varchar(20)(20)           YES                                    
  9     instructor_pref                     int(10,0)                 YES        0                           
  10    exam_pref                           int(10,0)                 YES        0                           
  11    visible                             int(10,0)                 NO         1                           
  12    survey                              int(10,0)                 YES                                    

  PRIMARY KEY  →  (uniqueid)

  INDEXES
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  
    UNIQUE  [uk_distribution_type_req_id]  columns: (req_id)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: duration_type
  Engine      : InnoDB
  Row count   : 6
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  2     reference                           varchar(20)(20)           NO                                     
  3     abbreviation                        varchar(20)(20)           NO                                     
  4     label                               varchar(60)(60)           NO                                     
  5     implementation                      varchar(255)(255)         NO                                     
  6     parameter                           varchar(200)(200)         YES                                    
  7     visible                             int(10,0)                 NO         1                           

  PRIMARY KEY  →  (uniqueid)

  INDEXES
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: event
  Engine      : InnoDB
  Row count   : 224
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  2     event_name                          varchar(100)(100)         YES                                    
  3     min_capacity                        bigint(19,0)              YES                                    
  4     max_capacity                        bigint(19,0)              YES                                    
  5     sponsoring_org                      decimal(20,0)(20,0)       YES                                    
  6     main_contact_id                     decimal(20,0)(20,0)       YES                             MUL    
  7     class_id                            decimal(20,0)(20,0)       YES                             MUL    
  8     exam_id                             decimal(20,0)(20,0)       YES                             MUL    
  9     event_type                          bigint(19,0)              YES                                    
  10    req_attd                            int(10,0)                 YES                                    
  11    email                               varchar(1000)(1000)       YES                                    
  12    sponsor_org_id                      decimal(20,0)(20,0)       YES                             MUL    
  13    expiration_date                     date                      YES                                    

  PRIMARY KEY  →  (uniqueid)

  FOREIGN KEYS
    [fk_event_class]  (class_id)  →  class_(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_event_exam]  (exam_id)  →  exam(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_event_main_contact]  (main_contact_id)  →  event_contact(uniqueid)  ON UPDATE NO ACTION  ON DELETE SET NULL
    [fk_event_sponsor_org]  (sponsor_org_id)  →  sponsoring_organization(uniqueid)  ON UPDATE NO ACTION  ON DELETE SET NULL

  INDEXES
            [fk_event_main_contact]  columns: (main_contact_id)  type: BTREE  
            [fk_event_sponsor_org]  columns: (sponsor_org_id)  type: BTREE  
            [idx_event_class]  columns: (class_id)  type: BTREE  
            [idx_event_exam]  columns: (exam_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: event_contact
  Engine      : InnoDB
  Row count   : 3
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  2     external_id                         varchar(40)(40)           YES                             MUL    
  3     email                               varchar(200)(200)         YES                                    
  4     phone                               varchar(25)(25)           YES                                    
  5     firstname                           varchar(100)(100)         YES                                    
  6     middlename                          varchar(100)(100)         YES                                    
  7     lastname                            varchar(100)(100)         YES                                    
  8     acad_title                          varchar(50)(50)           YES                                    

  PRIMARY KEY  →  (uniqueid)

  INDEXES
            [idx_event_contact_extid]  columns: (external_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: event_join_event_contact
  Engine      : InnoDB
  Row count   : 0
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     event_id                            decimal(20,0)(20,0)       NO                              MUL    
  2     event_contact_id                    decimal(20,0)(20,0)       NO                              MUL    

  FOREIGN KEYS
    [fk_event_contact_join]  (event_contact_id)  →  event_contact(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_event_id_join]  (event_id)  →  event(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_event_contact_join]  columns: (event_contact_id)  type: BTREE  
            [fk_event_id_join]  columns: (event_id)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: event_note
  Engine      : InnoDB
  Row count   : 3
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  2     event_id                            decimal(20,0)(20,0)       NO                              MUL    
  3     text_note                           varchar(2000)(2000)       YES                                    
  4     time_stamp                          datetime                  YES                                    
  5     note_type                           bigint(19,0)              NO         0                           
  6     uname                               varchar(100)(100)         YES                                    
  7     meetings                            longtext(4294967295)      YES                                    
  8     attached_file                       longblob(4294967295)      YES                                    
  9     attached_name                       varchar(260)(260)         YES                                    
  10    attached_content                    varchar(260)(260)         YES                                    
  11    user_id                             varchar(40)(40)           YES                                    

  PRIMARY KEY  →  (uniqueid)

  FOREIGN KEYS
    [fk_event_note_event]  (event_id)  →  event(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_event_note_event]  columns: (event_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: event_note_meeting
  Engine      : InnoDB
  Row count   : 0
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     note_id                             decimal(20,0)(20,0)       NO                              PK     
  2     meeting_id                          decimal(20,0)(20,0)       NO                              PK     

  PRIMARY KEY  →  (note_id, meeting_id)

  FOREIGN KEYS
    [fk_event_note_mtg]  (meeting_id)  →  meeting(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_event_note_note]  (note_id)  →  event_note(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_event_note_mtg]  columns: (meeting_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (note_id,meeting_id)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: event_service_provider
  Engine      : InnoDB
  Row count   : 0
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     event_id                            decimal(20,0)(20,0)       NO                              PK     
  2     provider_id                         decimal(20,0)(20,0)       NO                              PK     

  PRIMARY KEY  →  (event_id, provider_id)

  FOREIGN KEYS
    [fk_evt_service_event]  (event_id)  →  event(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_evt_service_provider]  (provider_id)  →  service_provider(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_evt_service_provider]  columns: (provider_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (event_id,provider_id)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: exact_time_mins
  Engine      : InnoDB
  Row count   : 145
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  2     mins_min                            int(10,0)                 YES                             MUL    
  3     mins_max                            int(10,0)                 YES                                    
  4     nr_slots                            int(10,0)                 YES                                    
  5     break_time                          int(10,0)                 YES                                    

  PRIMARY KEY  →  (uniqueid)

  INDEXES
            [idx_exact_time_mins]  columns: (mins_min,mins_max)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: exam
  Engine      : InnoDB
  Row count   : 72
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  2     session_id                          decimal(20,0)(20,0)       NO                              MUL    
  3     name                                varchar(100)(100)         YES                                    
  4     note                                varchar(1000)(1000)       YES                                    
  5     length                              bigint(19,0)              NO                                     
  6     max_nbr_rooms                       bigint(19,0)              NO         1                           
  7     seating_type                        bigint(19,0)              NO                                     
  8     assigned_period                     decimal(20,0)(20,0)       YES                             MUL    
  9     assigned_pref                       varchar(100)(100)         YES                                    
  10    avg_period                          bigint(19,0)              YES                                    
  11    uid_rolled_fwd_from                 decimal(20,0)(20,0)       YES                                    
  12    exam_size                           bigint(19,0)              YES                                    
  13    print_offset                        bigint(19,0)              YES                                    
  14    exam_type_id                        decimal(20,0)(20,0)       NO                              MUL    

  PRIMARY KEY  →  (uniqueid)

  FOREIGN KEYS
    [fk_exam_period]  (assigned_period)  →  exam_period(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_exam_session]  (session_id)  →  sessions(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_exam_type]  (exam_type_id)  →  exam_type(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_exam_period]  columns: (assigned_period)  type: BTREE  
            [fk_exam_session]  columns: (session_id)  type: BTREE  
            [fk_exam_type]  columns: (exam_type_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: exam_instructor
  Engine      : InnoDB
  Row count   : 14
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
